r,g,b,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10
88,241,247,0.0143913,0.0240991,0.0294684,0.375388,0.00974737,0.0647637,0.00512403,0.0068543,0.465104,0.00506058
101,138,242,0.0833884,0.227593,0.0206415,0.438745,0.0273733,0.0816694,0.00921156,0.00684791,0.0958962,0.0086342
221,183,220,0.0364849,0.00622654,0.00528279,0.0113259,0.015554,0.606078,0.00243533,0.00557821,0.309596,0.00143787
130,229,64,0.00184077,0.00289264,0.871514,0.0133932,0.00699967,0.0249813,0.00835139,0.0602366,0.00475645,0.0050342
254,138,122,0.0596147,0.00983572,0.0138395,0.00944858,0.332631,0.456288,0.0162706,0.0771056,0.0194245,0.00554177
10,144,175,0.0036895,0.0723061,0.0178134,0.876065,0.00416486,0.00586159,0.00488007,0.00202119,0.00427243,0.0089258
139,187,18,0.00265497,0.0041612,0.287904,0.008676,0.0174368,0.0174282,0.0481813,0.593044,0.00295718,0.0175558
63,241,149,0.00454473,0.0133457,0.215973,0.674857,0.00698417,0.0331367,0.00657236,0.00919561,0.0281565,0.00723446
151,113,130,0.0551546,0.0631943,0.0310351,0.0369477,0.572383,0.149577,0.0411009,0.0245935,0.0103875,0.0156268
106,73,63,0.00326726,0.0143847,0.010171,0.00469924,0.036264,0.00392842,0.807705,0.00704764,0.00077967,0.111753
49,249,131,0.00482035,0.0148595,0.444874,0.439838,0.00814417,0.0301776,0.00948483,0.0129119,0.023588,0.0113017
99,246,44,0.000730879,0.00142324,0.956461,0.00696607,0.00236243,0.00584098,0.00426427,0.0166807,0.00185602,0.00341395
185,28,117,0.0436645,0.0141952,0.0024324,0.00258941,0.899719,0.00733993,0.0187899,0.00456674,0.00130211,0.00540117
4,108,218,0.0167032,0.506246,0.0195238,0.386872,0.0118739,0.0138271,0.0106465,0.00418836,0.0123508,0.0177683
33,89,90,0.00746771,0.142466,0.0534299,0.0584048,0.0216051,0.00930196,0.106128,0.00894603,0.00326287,0.588988
237,90,104,0.0155363,0.00264185,0.00217597,0.00148724,0.937811,0.0189083,0.00658256,0.0116216,0.00155435,0.00168036
102,45,163,0.0158796,0.942679,0.0020869,0.00652434,0.0163983,0.00340805,0.00590564,0.00112956,0.00104449,0.00494431
233,122,178,0.287867,0.013302,0.00711798,0.0102225,0.16516,0.464232,0.00737583,0.0136926,0.0277648,0.00326586
118,192,22,0.00206106,0.00395713,0.744848,0.00978461,0.0114484,0.0127572,0.037662,0.156406,0.00253677,0.0185388
182,55,113,0.00322061,0.00122293,0.000305645,0.000290938,0.990564,0.00107032,0.00206938,0.000608807,0.000139998,0.000507399
81,218,8,0.00136295,0.00314125,0.899817,0.00977015,0.00517777,0.00675849,0.0183189,0.0370875,0.00211696,0.016449
236,25,220,0.97468,0.00373901,0.0005413,0.00102396,0.0122322,0.00391145,0.00108386,0.000797427,0.00140564,0.000585129
1,227,191,0.00440219,0.020773,0.0428496,0.880685,0.00473716,0.0127604,0.00493707,0.00410231,0.0175457,0.00720802
94,67,53,0.00147905,0.00731791,0.00542743,0.00241113,0.0125547,0.00170127,0.790511,0.0034092,0.000385298,0.174803
171,76,0,0.00419972,0.00497295,0.0111131,0.00298874,0.0701836,0.00671708,0.792422,0.0724617,0.00122741,0.0337141
144,101,2,0.0014314,0.00235457,0.0102246,0.00178522,0.0188318,0.00311833,0.891937,0.0424187,0.000568944,0.0273295
144,101,138,0.080389,0.121062,0.0260756,0.0423694,0.537428,0.103545,0.0424886,0.0183277,0.0101992,0.0181156
183,104,86,0.00513618,0.00327368,0.00431414,0.00200847,0.932866,0.0135761,0.0183411,0.016345,0.000979655,0.00316003
156,213,178,0.00805396,0.00661279,0.0199053,0.047459,0.00966963,0.728624,0.00292658,0.00729232,0.167503,0.00195346
67,162,189,0.0003719,0.00307682,0.0011253,0.992727,0.000360341,0.00101779,0.000223719,0.000148507,0.000693869,0.000254792
238,175,25,0.000739634,0.000440024,0.00275334,0.00058653,0.00589577,0.0050978,0.00290294,0.980171,0.00060634,0.00080698
252,152,209,0.169327,0.0124029,0.00843209,0.0136949,0.0592021,0.601773,0.00611786,0.0138421,0.112022,0.00318629
221,203,3,0.000267099,0.000207554,0.00228563,0.000336299,0.00158018,0.00187755,0.00142954,0.991235,0.00030538,0.000475537
191,88,248,0.938983,0.0121587,0.00142236,0.00491446,0.0120382,0.0175558,0.00146535,0.00128612,0.00922948,0.000946248
225,156,201,0.0679273,0.00669572,0.00463908,0.00851246,0.0288929,0.810401,0.00287015,0.00622357,0.0623289,0.00150849
37,164,21,0.00336036,0.0140652,0.58061,0.0310248,0.0122866,0.00963733,0.091135,0.0269172,0.003322,0.227641
253,233,223,0.019609,0.00517454,0.00763202,0.011335,0.0127949,0.264231,0.00298635,0.00943428,0.664976,0.00182662
247,218,214,0.0220427,0.00518468,0.00728904,0.0108843,0.0144976,0.436203,0.00295739,0.00939228,0.489806,0.00174255
92,18,115,0.0396672,0.509279,0.0152381,0.0227956,0.114776,0.0136631,0.143645,0.0100054,0.00404467,0.126886
141,231,23,0.00319926,0.00455234,0.513539,0.0135964,0.013967,0.0282024,0.0234878,0.380881,0.00608002,0.0124944
162,195,233,0.0125457,0.00650907,0.00488122,0.0260128,0.00574325,0.12652,0.00144626,0.00238824,0.8129,0.00105323
97,80,188,0.0108661,0.958417,0.00177716,0.0127208,0.00641939,0.00373028,0.00209989,0.000696821,0.00134966,0.00192325
66,246,194,0.00591733,0.0149211,0.0548968,0.795102,0.0062789,0.0361533,0.0045027,0.00604939,0.0713518,0.00482694
207,122,98,0.014761,0.00532424,0.00856467,0.00435157,0.81243,0.0833929,0.0161024,0.0476088,0.00356496,0.00390005
129,240,59,0.00212689,0.00328415,0.853348,0.0152856,0.00752673,0.02668,0.00933534,0.0705183,0.0059887,0.00590603
157,159,153,0.0170995,0.0137431,0.0197956,0.0341442,0.0403775,0.836121,0.00634914,0.0104963,0.0185579,0.0033158
104,194,95,0.00122752,0.00318582,0.933977,0.0237017,0.00445564,0.0133594,0.00516801,0.00879845,0.00238391,0.00374221
93,243,180,0.00843923,0.0168325,0.0948722,0.625403,0.0100912,0.0887098,0.00632856,0.0106563,0.132719,0.00594828
19,35,21,0.000471275,0.00298785,0.00192245,0.00112024,0.0015402,0.000454848,0.0227154,0.000851087,0.000171664,0.967765
56,239,91,0.000996982,0.00302032,0.931851,0.0391089,0.00228411,0.0063883,0.00364167,0.00530395,0.00313498,0.00426952
214,139,126,0.0300149,0.00718691,0.0103597,0.00743272,0.281624,0.605505,0.0100983,0.034402,0.00998296,0.00339348
215,52,183,0.960406,0.00283824,0.000429445,0.000741576,0.0286529,0.00406783,0.000955726,0.000677241,0.000797635,0.000433862
72,127,42,0.00349282,0.0164741,0.18716,0.0201097,0.0195555,0.00881556,0.30271,0.023684,0.00215084,0.415848
205,143,192,0.0873468,0.00887768,0.00481477,0.00993106,0.0398091,0.804531,0.00318076,0.00560694,0.0342646,0.00163709
12,183,165,0.00106863,0.00935962,0.0136435,0.964245,0.00136541,0.00273077,0.00165265,0.000963252,0.00222012,0.00275137
152,101,143,0.0963658,0.0901676,0.0195446,0.0327933,0.579222,0.112618,0.0306674,0.0157304,0.00998537,0.0129056
186,132,238,0.447733,0.0405417,0.00952658,0.0375187,0.046563,0.256648,0.00630753,0.00749599,0.143597,0.00406815
50,79,195,0.00130774,0.98678,0.000665999,0.00756583,0.000921817,0.000677209,0.000632958,0.000186401,0.000376341,0.000885852
160,154,61,0.00852312,0.0103876,0.134495,0.0157758,0.115267,0.0731899,0.090883,0.524676,0.00587774,0.0209244
233,75,98,0.00823351,0.00154999,0.001081,0.000743913,0.970185,0.00658242,0.00450932,0.00538218,0.000670792,0.00106155
109,63,106,0.0332876,0.26349,0.0269049,0.0304055,0.245988,0.0226584,0.242652,0.0161593,0.00457256,0.113882
54,102,52,0.00155158,0.0114455,0.027494,0.0083458,0.00719638,0.00266118,0.118398,0.00486065,0.000755626,0.817291
69,77,116,0.0156992,0.58459,0.0321902,0.0592653,0.0481711,0.0141178,0.0932942,0.00881195,0.00399631,0.139864
61,6,142,0.020092,0.837553,0.00718208,0.0162086,0.0272054,0.00618156,0.0321055,0.00371118,0.00246112,0.0472991
140,118,223,0.333144,0.202371,0.0166758,0.12571,0.0618212,0.15936,0.011021,0.00852099,0.0732678,0.00810797
182,109,108,0.00864192,0.00435401,0.00414746,0.0027041,0.930253,0.0263792,0.00977209,0.00993051,0.00141923,0.00239845
138,160,153,0.0287704,0.0414765,0.0616556,0.153544,0.0629075,0.573107,0.0149711,0.0191546,0.0355163,0.00889692
93,4,9,0.00440336,0.0130056,0.00724557,0.00387331,0.0236101,0.0033198,0.603601,0.00821491,0.000997797,0.331728
170,188,208,0.0173046,0.00796001,0.00759351,0.0288464,0.010595,0.61618,0.00221455,0.00414833,0.303699,0.0014586
71,148,98,0.00770428,0.0547888,0.526792,0.197084,0.0275564,0.0270245,0.0600511,0.0197932,0.00667574,0.07253
159,31,216,0.892744,0.0575933,0.00167761,0.00505709,0.0253047,0.00767342,0.00334027,0.00147209,0.00292255,0.00221503
48,139,116,0.00896347,0.121778,0.20737,0.477655,0.0220584,0.0214975,0.0432395,0.0121001,0.00741892,0.0779192
25,237,39,0.00215892,0.00685431,0.882609,0.035441,0.00551142,0.00884094,0.0151485,0.0160111,0.00434358,0.0230813
183,169,164,0.000938684,0.000365435,0.000527868,0.000811354,0.00152871,0.993439,0.000191826,0.000465563,0.00163453,9.73615e-05
195,161,143,0.00240734,0.000831777,0.00150133,0.00137958,0.00822342,0.980168,0.000725311,0.00231077,0.00214546,0.000307018
95,66,67,0.00451886,0.026728,0.0126536,0.00706414,0.0375818,0.00473487,0.663134,0.00732556,0.00105034,0.235208
72,34,194,0.00169434,0.994197,0.000256878,0.00121475,0.00091856,0.000361609,0.000491471,0.000116654,0.000172188,0.000576148
251,110,40,0.0204354,0.00833009,0.0177431,0.00655748,0.364583,0.0523858,0.0627473,0.448117,0.00622769,0.0128726
98,231,98,0.00104911,0.00231809,0.938499,0.0255408,0.00279257,0.0125511,0.00311143,0.00773603,0.00380488,0.00259656
245,221,98,0.0159627,0.0070249,0.0385752,0.014374,0.0513849,0.555389,0.013963,0.256602,0.0407194,0.00600536
182,108,124,0.0192281,0.00736096,0.00477426,0.00424167,0.892669,0.0489853,0.00894578,0.00870983,0.00241182,0.00267352
153,44,35,0.00397055,0.00585167,0.00459869,0.00204222,0.0829191,0.00356969,0.854615,0.0114657,0.00068706,0.0302803
19,111,141,0.010578,0.423034,0.0525933,0.370887,0.0167901,0.0135085,0.0289092,0.00668874,0.00657018,0.0704408
3,111,107,0.0112864,0.220043,0.112717,0.226815,0.0230189,0.0160236,0.0707175,0.0124696,0.00739913,0.299511
81,46,147,0.00583744,0.95854,0.00212231,0.00603158,0.00924854,0.0021208,0.00688911,0.000939436,0.000685945,0.00758492
66,14,251,0.0761821,0.814173,0.00698533,0.0347125,0.0210983,0.0122642,0.0103214,0.00358151,0.00880778,0.0118735
238,136,70,0.0196425,0.00724772,0.01892,0.00705415,0.353294,0.116401,0.0333872,0.428186,0.00778274,0.00808527
31,28,145,0.00911442,0.884499,0.00672027,0.0192862,0.0120294,0.00417297,0.0186609,0.00244666,0.001886,0.0411841
243,101,221,0.838444,0.00969999,0.00296229,0.0057968,0.0426538,0.0716403,0.00329559,0.00443782,0.0193368,0.00173255
191,14,193,0.925877,0.0169581,0.00116963,0.00233755,0.0398339,0.00564605,0.00326014,0.00146112,0.00170608,0.00175064
87,147,34,0.00360759,0.0121135,0.496096,0.02009,0.0218903,0.012437,0.226424,0.0516883,0.00272995,0.152923
94,65,193,0.00454415,0.986174,0.000536814,0.00330172,0.00221614,0.00107202,0.000765478,0.000232009,0.000428195,0.000729612
175,246,209,0.00166857,0.00103869,0.00245987,0.00566644,0.00140595,0.0499368,0.000463848,0.00124466,0.935787,0.000328515
241,246,111,0.0163808,0.00790381,0.0472981,0.0195907,0.0391153,0.611203,0.0126928,0.161612,0.0779643,0.00623852
111,153,103,0.013988,0.0460994,0.471102,0.135498,0.0730961,0.0945318,0.0673639,0.0475005,0.0118646,0.0389559
202,135,193,0.172192,0.0143517,0.00636243,0.01386,0.0635041,0.676999,0.00462317,0.00724299,0.0384865,0.00237799
131,49,31,0.00047082,0.00101233,0.000880647,0.000359023,0.00673081,0.000471666,0.97742,0.00151851,9.80746e-05,0.0110385
18,189,10,0.00411013,0.0153755,0.659927,0.0411606,0.0126207,0.0121481,0.0663384,0.0320672,0.00501974,0.151232
230,91,60,0.0141309,0.00540215,0.00765502,0.0033731,0.805352,0.0253135,0.040673,0.0883543,0.00266806,0.00707771
252,3,220,0.896578,0.0149905,0.00246519,0.00423307,0.0492438,0.0145137,0.00542589,0.00390011,0.00570615,0.00294322
221,137,143,0.0420297,0.00651891,0.00687161,0.00641139,0.177121,0.722309,0.0064792,0.0182433,0.011589,0.00242679
202,78,212,0.994103,0.000822546,0.000109881,0.000272155,0.00236338,0.00158456,0.000150585,0.000127462,0.000385146,8.15838e-05
32,21,36,0.00136492,0.00944343,0.00367766,0.00255665,0.00451348,0.00111452,0.0586881,0.00185798,0.000406309,0.916377
118,31,255,0.385234,0.472093,0.00740136,0.034356,0.038018,0.0230995,0.0105599,0.00467194,0.0151838,0.00938322
149,209,37,0.00286879,0.00390293,0.364679,0.0106372,0.0156215,0.0298312,0.0227804,0.535228,0.00456121,0.00989037
252,63,103,0.0405394,0.0056364,0.00346982,0.00261229,0.890096,0.0214312,0.0134883,0.0163616,0.00274307,0.00362184
233,175,7,0.000297954,0.000200839,0.00139934,0.000264843,0.00228813,0.00170332,0.0016381,0.991518,0.000242628,0.00044706
40,184,36,0.00155385,0.0062504,0.875013,0.0207712,0.00522176,0.0054294,0.0249466,0.0124997,0.00193214,0.0463816
50,208,81,0.000392416,0.00154995,0.971711,0.0151325,0.00104677,0.00199507,0.00226011,0.0020654,0.000787668,0.00305943
250,74,210,0.931478,0.00492983,0.001284,0.00223048,0.0304115,0.0196203,0.00191283,0.00218694,0.00499691,0.000948806
65,154,221,0.00669706,0.0503085,0.00747513,0.901782,0.00416877,0.0112256,0.00222427,0.0014819,0.0121126,0.00252416
95,37,0,0.0007846,0.00229542,0.00238786,0.000918421,0.00522135,0.000805532,0.822809,0.00272118,0.000221434,0.161835
25,160,174,0.000651751,0.00883405,0.00425762,0.980657,0.00076232,0.00136389,0.000800275,0.000401166,0.000993945,0.00127801
181,55,247,0.977341,0.00778014,0.000515843,0.00170834,0.00533361,0.00378121,0.000700937,0.000467002,0.00190409,0.000467618
35,221,197,0.00165212,0.00688434,0.0133354,0.956947,0.00168161,0.00602093,0.00141163,0.00132439,0.00895365,0.00178872
115,29,243,0.304898,0.572797,0.00634328,0.0287496,0.0351427,0.0185789,0.00979653,0.00396566,0.0110164,0.00871114
34,84,227,0.0138223,0.855234,0.0063695,0.0908893,0.00726865,0.00712447,0.00487614,0.00182571,0.00568822,0.0069018
99,248,242,0.0117893,0.017287,0.0256069,0.24404,0.00831226,0.0653283,0.00421598,0.00624075,0.613179,0.00400064
72,162,70,0.00179811,0.00833822,0.876597,0.0282182,0.00753884,0.00743241,0.0267077,0.0109903,0.0018243,0.0305547
98,140,96,0.0135373,0.0650382,0.421777,0.130358,0.072903,0.0556148,0.114889,0.0405119,0.00903723,0.0763332
22,172,109,0.00503559,0.0414954,0.357308,0.48362,0.010656,0.0147597,0.0229077,0.00995656,0.00702402,0.0472371
165,168,2,0.000688039,0.000851401,0.0161604,0.00126181,0.0058797,0.00357378,0.0161964,0.951013,0.00056629,0.00380966
137,43,88,0.0260707,0.0591612,0.0120125,0.00982849,0.49618,0.0137081,0.305589,0.014643,0.00256374,0.0602428
244,50,13,0.0326527,0.0166205,0.0204828,0.009024,0.460532,0.0344434,0.203824,0.180224,0.00648517,0.0357121
35,138,64,0.00520833,0.0392697,0.346876,0.0757796,0.0175442,0.0122376,0.103346,0.0174374,0.00412365,0.378178
254,226,31,0.00554915,0.00328027,0.0251851,0.00572696,0.0235784,0.0526337,0.0125324,0.857899,0.0086859,0.00492894
27,35,165,0.00494673,0.951444,0.0031364,0.0124184,0.00510761,0.00217616,0.00624322,0.00106962,0.00109419,0.0123637
47,123,121,0.0116896,0.248133,0.125592,0.391731,0.0274526,0.0213905,0.052715,0.0115772,0.00744489,0.102273
19,133,35,0.00323774,0.019807,0.155197,0.0296379,0.0108255,0.00675158,0.095108,0.0133565,0.00248977,0.663589
217,250,65,0.0100171,0.00703138,0.094151,0.0182398,0.0340817,0.198921,0.0183643,0.579942,0.0306087,0.00864284
187,174,153,0.000245522,0.000102754,0.000209769,0.000235298,0.000544386,0.997885,7.1165e-05,0.000217835,0.00045402,3.42334e-05
137,206,164,0.012268,0.0152568,0.0668958,0.169037,0.0185704,0.585673,0.00682082,0.0146356,0.1061,0.00474339
251,147,38,0.00721991,0.00332244,0.0118889,0.00352099,0.0780758,0.0360181,0.0208871,0.830053,0.00384823,0.00516545
50,252,140,0.00538021,0.0160791,0.336903,0.536353,0.0085137,0.0339474,0.00922364,0.012733,0.0300342,0.0108326
52,87,166,0.00234107,0.961287,0.00248306,0.0219869,0.00272133,0.0017271,0.0024318,0.000573237,0.000750894,0.00369745
236,18,0,0.0393348,0.0235366,0.0229169,0.0111045,0.376504,0.0316456,0.300427,0.129116,0.0071844,0.0582289
85,5,215,0.0567061,0.876666,0.00386613,0.0147718,0.0185068,0.00683815,0.00818285,0.00223744,0.00362581,0.00859929
62,170,179,2.58385e-05,0.000200708,0.000140233,0.999406,2.92506e-05,8.39174e-05,2.09076e-05,1.42645e-05,5.46157e-05,2.47193e-05
23,243,64,0.00233362,0.00777446,0.86804,0.0582572,0.00532719,0.0101989,0.0118385,0.012927,0.00561424,0.0176887
222,160,232,0.144398,0.0145805,0.00790136,0.0193316,0.0337886,0.492419,0.00459719,0.00843255,0.271822,0.00273041
214,211,192,0.00536803,0.00167574,0.00299177,0.00453998,0.00476257,0.847741,0.000937617,0.00311085,0.128331,0.000541775
42,23,179,0.00433359,0.973889,0.00148163,0.00591096,0.0034995,0.00137294,0.00317951,0.000602695,0.000694203,0.00503593
195,158,253,0.158961,0.0240463,0.00911832,0.0342216,0.0281072,0.266727,0.0048704,0.00707136,0.463613,0.0032633
53,152,205,0.00178959,0.0208217,0.00334388,0.964151,0.00140358,0.00316693,0.000907668,0.000534192,0.00275156,0.00112989
192,174,205,0.0194299,0.0047129,0.00376158,0.010035,0.0102131,0.848783,0.0015225,0.00304007,0.0975988,0.000903286
23,135,137,0.0069955,0.148101,0.0724766,0.672359,0.011909,0.0125795,0.0200421,0.00601317,0.00613723,0.0433864
160,106,87,0.0125693,0.0142287,0.0194208,0.00862446,0.770944,0.033677,0.085737,0.0371553,0.00281702,0.0148264
77,86,59,0.00256646,0.0174624,0.0198114,0.00785539,0.0162307,0.00371465,0.389862,0.00653513,0.000895074,0.535067
90,129,197,0.0279694,0.305434,0.0175535,0.554571,0.019256,0.0376816,0.00764577,0.00425858,0.0182041,0.00742599
66,88,212,0.00732957,0.943863,0.00225698,0.0326777,0.00366177,0.00341624,0.00183951,0.000692109,0.00208286,0.00218063
119,85,119,0.0456874,0.260848,0.0368568,0.0485692,0.350859,0.0438964,0.12832,0.0198293,0.00696463,0.0581692
154,247,2,0.00428246,0.0054461,0.277892,0.0144093,0.0172203,0.0324578,0.0282856,0.596524,0.00825518,0.0152272
156,222,179,0.00843064,0.00703992,0.0241245,0.0536408,0.0100349,0.627274,0.00327983,0.00862024,0.255321,0.0022337
194,14,243,0.961029,0.012968,0.00090702,0.00231014,0.0119905,0.00475296,0.00169425,0.000967513,0.00228004,0.00110044
106,161,93,0.00691784,0.022515,0.692023,0.0784599,0.0352811,0.0480744,0.0457063,0.0360649,0.00688042,0.0280766
77,50,216,0.00648537,0.981068,0.000740054,0.00489536,0.00231894,0.00131571,0.0010109,0.000321273,0.000729493,0.00111522
112,123,181,0.0677,0.368107,0.0296611,0.309448,0.05979,0.10134,0.0161498,0.00916297,0.0259702,0.01267
4,197,23,0.00456697,0.0183973,0.677624,0.0587814,0.012456,0.0133751,0.053429,0.0275617,0.0061558,0.127653
167,207,24,0.00113553,0.00131417,0.0547668,0.00294269,0.00671629,0.0106526,0.00920971,0.908175,0.00160472,0.00348215
10,126,214,0.0118861,0.274261,0.0184983,0.638635,0.00895579,0.0123315,0.00787456,0.00343828,0.0114395,0.0126796
252,46,203,0.940407,0.0049751,0.00108195,0.00176529,0.0332047,0.0106184,0.00207839,0.00192627,0.00293353,0.00100904
51,182,145,0.000694169,0.00482965,0.0209359,0.96424,0.00116768,0.00282534,0.00128825,0.000865534,0.0014404,0.00171293
193,155,227,0.141417,0.0204263,0.00873917,0.0294048,0.0328124,0.516967,0.00462129,0.00709973,0.235638,0.0028738
166,161,185,0.0234017,0.0106908,0.0077838,0.0249403,0.0198372,0.865096,0.00291296,0.00460802,0.0390147,0.00171467
231,139,65,0.0144608,0.00610679,0.0185782,0.00618889,0.27043,0.0928237,0.0322035,0.545483,0.0062426,0.00748186
79,16,224,0.0415106,0.905847,0.00317747,0.0143416,0.0126548,0.00565995,0.00567816,0.00169128,0.00325568,0.00618357
169,204,40,0.00174435,0.00192947,0.0778073,0.00455099,0.0106997,0.0210077,0.0112903,0.864191,0.00256824,0.00421094
113,0,55,0.016589,0.0489559,0.0115886,0.00867581,0.10187,0.00837616,0.580279,0.0133962,0.00228553,0.207984
165,197,76,0.00765629,0.0081613,0.259215,0.0232302,0.0450967,0.186795,0.0269271,0.419203,0.0128991,0.0108168
142,230,73,0.00401145,0.00550209,0.71783,0.0251655,0.0150244,0.0725832,0.0140318,0.126278,0.0116126,0.00796095
240,249,117,0.0161293,0.00774541,0.044709,0.0198464,0.035863,0.637951,0.0115931,0.131023,0.0892982,0.00584138
184,158,73,0.0101346,0.00798356,0.0597486,0.0118042,0.146136,0.140419,0.0414027,0.564728,0.00709212,0.0105515
217,24,66,0.0296352,0.0119522,0.00602515,0.00398171,0.820935,0.0135671,0.0743489,0.023013,0.0024592,0.0140829
23,130,165,0.00551649,0.169721,0.0239255,0.75498,0.00686407,0.00808475,0.00820003,0.00284713,0.00476481,0.0150954
131,243,252,0.00335828,0.00321889,0.00398077,0.0248523,0.00201422,0.0215854,0.000825673,0.00137132,0.938084,0.000709679
92,207,196,0.00454047,0.0113275,0.0197035,0.876478,0.0043702,0.0335841,0.00228263,0.00279593,0.0427469,0.00217094
69,172,132,0.00341201,0.0218611,0.142863,0.78035,0.00734776,0.0163571,0.00797434,0.00518322,0.0054868,0.00916494
210,197,143,0.000502715,0.000194563,0.000643378,0.000468162,0.00116844,0.993888,0.000197007,0.00112484,0.00171977,9.27565e-05
105,221,205,0.0107397,0.0188351,0.0365292,0.572461,0.009515,0.101065,0.00453055,0.0066575,0.235596,0.004071
7,226,176,0.0033248,0.0160095,0.0478427,0.891053,0.00394912,0.0106999,0.00435561,0.00365258,0.0127123,0.00640001
202,51,147,0.182861,0.0108706,0.00194041,0.00256326,0.774389,0.0127952,0.00674847,0.0035625,0.00186482,0.00240469
186,9,143,0.306593,0.056046,0.00566772,0.00782296,0.549193,0.0188136,0.030505,0.00877946,0.00431069,0.0122689
39,123,216,0.012625,0.34091,0.0125443,0.586975,0.00827672,0.0122235,0.00564331,0.00260057,0.0104539,0.00774684
189,74,76,0.00203384,0.00119191,0.000940883,0.000501682,0.977286,0.00222237,0.0104555,0.00372904,0.0002477,0.00139087
193,24,180,0.888024,0.0169319,0.00137082,0.0025221,0.0742571,0.00716506,0.00408975,0.00183989,0.0018043,0.00199527
176,238,167,0.00651088,0.00448398,0.0216542,0.0246997,0.00905778,0.715316,0.00299557,0.0114584,0.201922,0.00190182
138,150,83,0.0150588,0.0270312,0.311145,0.0474567,0.153921,0.124931,0.116515,0.155954,0.0103883,0.0375993
251,21,66,0.059906,0.0168146,0.00981172,0.00661443,0.738365,0.0273262,0.0735014,0.0446908,0.00529712,0.0176723
22,196,170,0.000542778,0.00369765,0.00746341,0.98215,0.000674743,0.00165986,0.000729662,0.000508395,0.00148468,0.00108905
70,49,197,0.00030194,0.998824,5.51685e-05,0.00033001,0.000163035,7.77955e-05,8.57672e-05,2.23786e-05,3.80812e-05,0.00010177
83,126,187,0.0189668,0.34325,0.0170081,0.548213,0.0162118,0.0260801,0.00750439,0.00366934,0.0113983,0.00769843
87,99,42,0.00152367,0.00684232,0.0205935,0.00454245,0.0115712,0.00282738,0.660324,0.00780095,0.000626849,0.283347
252,59,123,0.0921355,0.00773798,0.0036704,0.00329648,0.832284,0.0278458,0.0121642,0.0133627,0.00376236,0.00374063
113,203,82,0.000669723,0.00142646,0.963166,0.00823729,0.00265561,0.00813097,0.00326791,0.00894485,0.00137229,0.00212885
83,171,167,0.00138214,0.00746628,0.0091688,0.967056,0.00189413,0.00690221,0.00115529,0.000912109,0.00290896,0.00115426
23,42,129,0.011532,0.739452,0.0151812,0.0381373,0.01884,0.00697455,0.0406482,0.00465134,0.00305116,0.121532
229,147,173,0.0433157,0.00447606,0.00378103,0.00498007,0.0429876,0.870846,0.0028063,0.0071165,0.0184185,0.00127192
69,159,148,0.00228095,0.0203641,0.0284164,0.923842,0.00404618,0.00831023,0.00357242,0.00199945,0.00302604,0.00414214
50,156,189,0.000336629,0.004154,0.00109711,0.992149,0.00032786,0.000714961,0.00024324,0.000138187,0.00052299,0.000315847
218,93,239,0.944059,0.00622896,0.00118616,0.00310305,0.0130815,0.0205894,0.00127091,0.00135417,0.00838286,0.000744035
76,189,161,0.000680488,0.00308694,0.0101415,0.976666,0.00100145,0.0041509,0.000730419,0.000674245,0.0021021,0.000765474
65,96,55,0.00192695,0.0137475,0.0250885,0.00829342,0.0102584,0.00314633,0.204846,0.00573044,0.000822419,0.72614
189,95,135,0.0254639,0.00528753,0.0020849,0.00230537,0.929784,0.0238136,0.00452283,0.00376203,0.00151896,0.00145688
123,103,37,0.00125828,0.00307922,0.0115162,0.00216754,0.017591,0.00278933,0.914097,0.013638,0.000467752,0.0333952
175,24,59,0.0222206,0.0198303,0.00849519,0.00534709,0.590958,0.0116649,0.281178,0.0219576,0.00224155,0.0361068
112,246,46,0.00119358,0.00209891,0.923329,0.0097685,0.00401289,0.0109502,0.00644519,0.0344162,0.0031297,0.00465597
153,183,17,0.00148341,0.00202585,0.0813605,0.00380695,0.0108927,0.0100163,0.0251212,0.856003,0.00153462,0.007756
47,118,133,0.0113874,0.353697,0.0726913,0.406454,0.0228987,0.0181156,0.0353957,0.00823319,0.00670317,0.0644236
65,8,138,0.0215176,0.816722,0.00781465,0.0167982,0.031752,0.00671323,0.0380477,0.00411919,0.00256813,0.053947
89,86,123,0.0242528,0.571114,0.0373389,0.0721772,0.0874953,0.0237743,0.0883188,0.0115153,0.00545449,0.078559
123,243,117,0.00698715,0.0109208,0.595294,0.111842,0.0160694,0.151889,0.011812,0.0421138,0.0443838,0.00868771
234,65,251,0.967582,0.00462136,0.000798288,0.00186983,0.00947818,0.00871152,0.0010424,0.000998564,0.00427978,0.000618077
132,214,139,0.0110488,0.0160534,0.227384,0.174607,0.0236331,0.432023,0.0115275,0.0307961,0.0650768,0.00785048
27,18,166,0.00925343,0.922015,0.00467865,0.0159178,0.00908393,0.00351221,0.0109626,0.00182328,0.00178527,0.0209674
252,190,158,0.0129173,0.00273244,0.00514742,0.00451905,0.019732,0.907857,0.00264623,0.0134802,0.0297349,0.00123299
75,215,139,0.00337379,0.0112311,0.247567,0.671287,0.00612638,0.0278927,0.00565132,0.00715346,0.0138636,0.00585342
126,148,114,0.0250753,0.0612742,0.249156,0.139029,0.142772,0.208228,0.0665587,0.0569175,0.0180288,0.0329599
